group,key,id,desc,column_name_regex,validation
currencies,afghanistan/afghani,AFN,afghanistan - afghani,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,ã…land islands/euro,EUR,ã…land islands - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,albania/lek,ALL,albania - lek,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,algeria/algerian dinar,DZD,algeria - algerian dinar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,american samoa/us dollar,USD,american samoa - us dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,andorra/euro,EUR,andorra - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,angola/kwanza,AOA,angola - kwanza,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,anguilla/east caribbean dollar,XCD,anguilla - east caribbean dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,antarctica/no universal currency,,antarctica - no universal currency,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,antigua and barbuda/east caribbean dollar,XCD,antigua and barbuda - east caribbean dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,argentina/argentine peso,ARS,argentina - argentine peso,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,armenia/armenian dram,AMD,armenia - armenian dram,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,aruba/aruban florin,AWG,aruba - aruban florin,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,australia/australian dollar,AUD,australia - australian dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,austria/euro,EUR,austria - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,azerbaijan/azerbaijan manat,AZN,azerbaijan - azerbaijan manat,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,bahamas (the)/bahamian dollar,BSD,bahamas (the) - bahamian dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,bahrain/bahraini dinar,BHD,bahrain - bahraini dinar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,bangladesh/taka,BDT,bangladesh - taka,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,barbados/barbados dollar,BBD,barbados - barbados dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,belarus/belarusian ruble,BYN,belarus - belarusian ruble,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,belgium/euro,EUR,belgium - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,belize/belize dollar,BZD,belize - belize dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,benin/cfa franc bceao,XOF,benin - cfa franc bceao,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,bermuda/bermudian dollar,BMD,bermuda - bermudian dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,bhutan/indian rupee,INR,bhutan - indian rupee,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,bhutan/ngultrum,BTN,bhutan - ngultrum,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,bolivia (plurinational state of)/boliviano,BOB,bolivia (plurinational state of) - boliviano,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,bolivia (plurinational state of)/mvdol,BOV,bolivia (plurinational state of) - mvdol,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,"bonaire, sint eustatius and saba/us dollar",USD,"bonaire, sint eustatius and saba - us dollar",(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,bosnia and herzegovina/convertible mark,BAM,bosnia and herzegovina - convertible mark,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,botswana/pula,BWP,botswana - pula,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,bouvet island/norwegian krone,NOK,bouvet island - norwegian krone,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,brazil/brazilian real,BRL,brazil - brazilian real,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,british indian ocean territory (the)/us dollar,USD,british indian ocean territory (the) - us dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,brunei darussalam/brunei dollar,BND,brunei darussalam - brunei dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,bulgaria/bulgarian lev,BGN,bulgaria - bulgarian lev,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,burkina faso/cfa franc bceao,XOF,burkina faso - cfa franc bceao,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,burundi/burundi franc,BIF,burundi - burundi franc,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,cabo verde/cabo verde escudo,CVE,cabo verde - cabo verde escudo,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,cambodia/riel,KHR,cambodia - riel,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,cameroon/cfa franc beac,XAF,cameroon - cfa franc beac,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,canada/canadian dollar,CAD,canada - canadian dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,cayman islands (the)/cayman islands dollar,KYD,cayman islands (the) - cayman islands dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,central african republic (the)/cfa franc beac,XAF,central african republic (the) - cfa franc beac,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,chad/cfa franc beac,XAF,chad - cfa franc beac,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,chile/chilean peso,CLP,chile - chilean peso,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,chile/unidad de fomento,CLF,chile - unidad de fomento,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,china/yuan renminbi,CNY,china - yuan renminbi,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,christmas island/australian dollar,AUD,christmas island - australian dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,cocos (keeling) islands (the)/australian dollar,AUD,cocos (keeling) islands (the) - australian dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,colombia/colombian peso,COP,colombia - colombian peso,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,colombia/unidad de valor real,COU,colombia - unidad de valor real,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,comoros (the)/comorian franc,KMF,comoros (the) - comorian franc,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,congo (the democratic republic of the)/congolese franc,CDF,congo (the democratic republic of the) - congolese franc,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,congo (the)/cfa franc beac,XAF,congo (the) - cfa franc beac,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,cook islands (the)/new zealand dollar,NZD,cook islands (the) - new zealand dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,costa rica/costa rican colon,CRC,costa rica - costa rican colon,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,cã”te d'ivoire/cfa franc bceao,XOF,cã”te d'ivoire - cfa franc bceao,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,croatia/kuna,HRK,croatia - kuna,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,cuba/cuban peso,CUP,cuba - cuban peso,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,cuba/peso convertible,CUC,cuba - peso convertible,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,curaã‡ao/netherlands antillean guilder,ANG,curaã‡ao - netherlands antillean guilder,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,cyprus/euro,EUR,cyprus - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,czechia/czech koruna,CZK,czechia - czech koruna,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,denmark/danish krone,DKK,denmark - danish krone,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,djibouti/djibouti franc,DJF,djibouti - djibouti franc,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,dominica/east caribbean dollar,XCD,dominica - east caribbean dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,dominican republic (the)/dominican peso,DOP,dominican republic (the) - dominican peso,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,ecuador/us dollar,USD,ecuador - us dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,egypt/egyptian pound,EGP,egypt - egyptian pound,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,el salvador/el salvador colon,SVC,el salvador - el salvador colon,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,el salvador/us dollar,USD,el salvador - us dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,equatorial guinea/cfa franc beac,XAF,equatorial guinea - cfa franc beac,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,eritrea/nakfa,ERN,eritrea - nakfa,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,estonia/euro,EUR,estonia - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,ethiopia/ethiopian birr,ETB,ethiopia - ethiopian birr,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,european union/euro,EUR,european union - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,falkland islands (the) [malvinas]/falkland islands pound,FKP,falkland islands (the) [malvinas] - falkland islands pound,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,faroe islands (the)/danish krone,DKK,faroe islands (the) - danish krone,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,fiji/fiji dollar,FJD,fiji - fiji dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,finland/euro,EUR,finland - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,france/euro,EUR,france - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,french guiana/euro,EUR,french guiana - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,french polynesia/cfp franc,XPF,french polynesia - cfp franc,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,french southern territories (the)/euro,EUR,french southern territories (the) - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,gabon/cfa franc beac,XAF,gabon - cfa franc beac,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,gambia (the)/dalasi,GMD,gambia (the) - dalasi,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,georgia/lari,GEL,georgia - lari,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,germany/euro,EUR,germany - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,ghana/ghana cedi,GHS,ghana - ghana cedi,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,gibraltar/gibraltar pound,GIP,gibraltar - gibraltar pound,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,greece/euro,EUR,greece - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,greenland/danish krone,DKK,greenland - danish krone,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,grenada/east caribbean dollar,XCD,grenada - east caribbean dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,guadeloupe/euro,EUR,guadeloupe - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,guam/us dollar,USD,guam - us dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,guatemala/quetzal,GTQ,guatemala - quetzal,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,guernsey/pound sterling,GBP,guernsey - pound sterling,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,guinea/guinean franc,GNF,guinea - guinean franc,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,guinea-bissau/cfa franc bceao,XOF,guinea-bissau - cfa franc bceao,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,guyana/guyana dollar,GYD,guyana - guyana dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,haiti/gourde,HTG,haiti - gourde,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,haiti/us dollar,USD,haiti - us dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,heard island and mcdonald islands/australian dollar,AUD,heard island and mcdonald islands - australian dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,holy see (the)/euro,EUR,holy see (the) - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,honduras/lempira,HNL,honduras - lempira,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,hong kong/hong kong dollar,HKD,hong kong - hong kong dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,hungary/forint,HUF,hungary - forint,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,iceland/iceland krona,ISK,iceland - iceland krona,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,india/indian rupee,INR,india - indian rupee,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,indonesia/rupiah,IDR,indonesia - rupiah,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,international monetary fund (imf)/sdr (special drawing right),XDR,international monetary fund (imf) - sdr (special drawing right),(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,iran (islamic republic of)/iranian rial,IRR,iran (islamic republic of) - iranian rial,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,iraq/iraqi dinar,IQD,iraq - iraqi dinar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,ireland/euro,EUR,ireland - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,isle of man/pound sterling,GBP,isle of man - pound sterling,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,israel/new israeli sheqel,ILS,israel - new israeli sheqel,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,italy/euro,EUR,italy - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,jamaica/jamaican dollar,JMD,jamaica - jamaican dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,japan/yen,JPY,japan - yen,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,jersey/pound sterling,GBP,jersey - pound sterling,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,jordan/jordanian dinar,JOD,jordan - jordanian dinar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,kazakhstan/tenge,KZT,kazakhstan - tenge,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,kenya/kenyan shilling,KES,kenya - kenyan shilling,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,kiribati/australian dollar,AUD,kiribati - australian dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,korea (the democratic peopleâ€™s republic of)/north korean won,KPW,korea (the democratic peopleâ€™s republic of) - north korean won,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,korea (the republic of)/won,KRW,korea (the republic of) - won,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,kuwait/kuwaiti dinar,KWD,kuwait - kuwaiti dinar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,kyrgyzstan/som,KGS,kyrgyzstan - som,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,lao peopleâ€™s democratic republic (the)/lao kip,LAK,lao peopleâ€™s democratic republic (the) - lao kip,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,latvia/euro,EUR,latvia - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,lebanon/lebanese pound,LBP,lebanon - lebanese pound,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,lesotho/loti,LSL,lesotho - loti,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,lesotho/rand,ZAR,lesotho - rand,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,liberia/liberian dollar,LRD,liberia - liberian dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,libya/libyan dinar,LYD,libya - libyan dinar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,liechtenstein/swiss franc,CHF,liechtenstein - swiss franc,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,lithuania/euro,EUR,lithuania - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,luxembourg/euro,EUR,luxembourg - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,macao/pataca,MOP,macao - pataca,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,macedonia (the former yugoslav republic of)/denar,MKD,macedonia (the former yugoslav republic of) - denar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,madagascar/malagasy ariary,MGA,madagascar - malagasy ariary,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,malawi/malawi kwacha,MWK,malawi - malawi kwacha,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,malaysia/malaysian ringgit,MYR,malaysia - malaysian ringgit,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,maldives/rufiyaa,MVR,maldives - rufiyaa,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,mali/cfa franc bceao,XOF,mali - cfa franc bceao,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,malta/euro,EUR,malta - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
