group,key,id,desc,column_name_regex,validation
currencies,marshall islands (the)/us dollar,USD,marshall islands (the) - us dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,martinique/euro,EUR,martinique - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,mauritania/ouguiya,MRO,mauritania - ouguiya,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,mauritius/mauritius rupee,MUR,mauritius - mauritius rupee,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,mayotte/euro,EUR,mayotte - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,member countries of the african development bank group/adb unit of account,XUA,member countries of the african development bank group - adb unit of account,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,mexico/mexican peso,MXN,mexico - mexican peso,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,mexico/mexican unidad de inversion (udi),MXV,mexico - mexican unidad de inversion (udi),(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,micronesia (federated states of)/us dollar,USD,micronesia (federated states of) - us dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,moldova (the republic of)/moldovan leu,MDL,moldova (the republic of) - moldovan leu,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,monaco/euro,EUR,monaco - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,mongolia/tugrik,MNT,mongolia - tugrik,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,montenegro/euro,EUR,montenegro - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,montserrat/east caribbean dollar,XCD,montserrat - east caribbean dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,morocco/moroccan dirham,MAD,morocco - moroccan dirham,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,mozambique/mozambique metical,MZN,mozambique - mozambique metical,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,myanmar/kyat,MMK,myanmar - kyat,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,namibia/namibia dollar,NAD,namibia - namibia dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,namibia/rand,ZAR,namibia - rand,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,nauru/australian dollar,AUD,nauru - australian dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,nepal/nepalese rupee,NPR,nepal - nepalese rupee,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,netherlands (the)/euro,EUR,netherlands (the) - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,new caledonia/cfp franc,XPF,new caledonia - cfp franc,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,new zealand/new zealand dollar,NZD,new zealand - new zealand dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,nicaragua/cordoba oro,NIO,nicaragua - cordoba oro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,niger (the)/cfa franc bceao,XOF,niger (the) - cfa franc bceao,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,nigeria/naira,NGN,nigeria - naira,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,niue/new zealand dollar,NZD,niue - new zealand dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,norfolk island/australian dollar,AUD,norfolk island - australian dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,northern mariana islands (the)/us dollar,USD,northern mariana islands (the) - us dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,norway/norwegian krone,NOK,norway - norwegian krone,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,oman/rial omani,OMR,oman - rial omani,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,pakistan/pakistan rupee,PKR,pakistan - pakistan rupee,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,palau/us dollar,USD,palau - us dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,"palestine, state of/no universal currency",,"palestine, state of - no universal currency",(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,panama/balboa,PAB,panama - balboa,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,panama/us dollar,USD,panama - us dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,papua new guinea/kina,PGK,papua new guinea - kina,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,paraguay/guarani,PYG,paraguay - guarani,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,peru/sol,PEN,peru - sol,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,philippines (the)/philippine piso,PHP,philippines (the) - philippine piso,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,pitcairn/new zealand dollar,NZD,pitcairn - new zealand dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,poland/zloty,PLN,poland - zloty,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,portugal/euro,EUR,portugal - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,puerto rico/us dollar,USD,puerto rico - us dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,qatar/qatari rial,QAR,qatar - qatari rial,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,rã‰union/euro,EUR,rã‰union - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,romania/romanian leu,RON,romania - romanian leu,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,russian federation (the)/russian ruble,RUB,russian federation (the) - russian ruble,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,rwanda/rwanda franc,RWF,rwanda - rwanda franc,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,saint barthã‰lemy/euro,EUR,saint barthã‰lemy - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,"saint helena, ascension and tristan da cunha/saint helena pound",SHP,"saint helena, ascension and tristan da cunha - saint helena pound",(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,saint kitts and nevis/east caribbean dollar,XCD,saint kitts and nevis - east caribbean dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,saint lucia/east caribbean dollar,XCD,saint lucia - east caribbean dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,saint martin (french part)/euro,EUR,saint martin (french part) - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,saint pierre and miquelon/euro,EUR,saint pierre and miquelon - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,saint vincent and the grenadines/east caribbean dollar,XCD,saint vincent and the grenadines - east caribbean dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,samoa/tala,WST,samoa - tala,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,san marino/euro,EUR,san marino - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,sao tome and principe/dobra,STD,sao tome and principe - dobra,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,saudi arabia/saudi riyal,SAR,saudi arabia - saudi riyal,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,senegal/cfa franc bceao,XOF,senegal - cfa franc bceao,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,serbia/serbian dinar,RSD,serbia - serbian dinar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,seychelles/seychelles rupee,SCR,seychelles - seychelles rupee,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,sierra leone/leone,SLL,sierra leone - leone,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,singapore/singapore dollar,SGD,singapore - singapore dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,sint maarten (dutch part)/netherlands antillean guilder,ANG,sint maarten (dutch part) - netherlands antillean guilder,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,"sistema unitario de compensacion regional de pagos ""sucre""/sucre",XSU,"sistema unitario de compensacion regional de pagos ""sucre"" - sucre",(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,slovakia/euro,EUR,slovakia - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,slovenia/euro,EUR,slovenia - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,solomon islands/solomon islands dollar,SBD,solomon islands - solomon islands dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,somalia/somali shilling,SOS,somalia - somali shilling,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,south africa/rand,ZAR,south africa - rand,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,south georgia and the south sandwich islands/no universal currency,,south georgia and the south sandwich islands - no universal currency,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,south sudan/south sudanese pound,SSP,south sudan - south sudanese pound,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,spain/euro,EUR,spain - euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,sri lanka/sri lanka rupee,LKR,sri lanka - sri lanka rupee,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,sudan (the)/sudanese pound,SDG,sudan (the) - sudanese pound,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,suriname/surinam dollar,SRD,suriname - surinam dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,svalbard and jan mayen/norwegian krone,NOK,svalbard and jan mayen - norwegian krone,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,swaziland/lilangeni,SZL,swaziland - lilangeni,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,sweden/swedish krona,SEK,sweden - swedish krona,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,switzerland/swiss franc,CHF,switzerland - swiss franc,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,switzerland/wir euro,CHE,switzerland - wir euro,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,switzerland/wir franc,CHW,switzerland - wir franc,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,syrian arab republic/syrian pound,SYP,syrian arab republic - syrian pound,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,taiwan (province of china)/new taiwan dollar,TWD,taiwan (province of china) - new taiwan dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,tajikistan/somoni,TJS,tajikistan - somoni,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,"tanzania, united republic of/tanzanian shilling",TZS,"tanzania, united republic of - tanzanian shilling",(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,thailand/baht,THB,thailand - baht,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,timor-leste/us dollar,USD,timor-leste - us dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,togo/cfa franc bceao,XOF,togo - cfa franc bceao,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,tokelau/new zealand dollar,NZD,tokelau - new zealand dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,tonga/paâ€™anga,TOP,tonga - paâ€™anga,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,trinidad and tobago/trinidad and tobago dollar,TTD,trinidad and tobago - trinidad and tobago dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,tunisia/tunisian dinar,TND,tunisia - tunisian dinar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,turkey/turkish lira,TRY,turkey - turkish lira,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,turkmenistan/turkmenistan new manat,TMT,turkmenistan - turkmenistan new manat,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,turks and caicos islands (the)/us dollar,USD,turks and caicos islands (the) - us dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,tuvalu/australian dollar,AUD,tuvalu - australian dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,uganda/uganda shilling,UGX,uganda - uganda shilling,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,ukraine/hryvnia,UAH,ukraine - hryvnia,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,united arab emirates (the)/uae dirham,AED,united arab emirates (the) - uae dirham,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,united kingdom of great britain and northern ireland (the)/pound sterling,GBP,united kingdom of great britain and northern ireland (the) - pound sterling,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,united states minor outlying islands (the)/us dollar,USD,united states minor outlying islands (the) - us dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,united states of america (the)/us dollar,USD,united states of america (the) - us dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,united states of america (the)/us dollar (next day),USN,united states of america (the) - us dollar (next day),(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,uruguay/peso uruguayo,UYU,uruguay - peso uruguayo,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,uruguay/uruguay peso en unidades indexadas (uruiurui),UYI,uruguay - uruguay peso en unidades indexadas (uruiurui),(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,uzbekistan/uzbekistan sum,UZS,uzbekistan - uzbekistan sum,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,vanuatu/vatu,VUV,vanuatu - vatu,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,venezuela (bolivarian republic of)/bolã­var,VEF,venezuela (bolivarian republic of) - bolã­var,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,viet nam/dong,VND,viet nam - dong,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,virgin islands (british)/us dollar,USD,virgin islands (british) - us dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,virgin islands (u.s.)/us dollar,USD,virgin islands (u.s.) - us dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,wallis and futuna/cfp franc,XPF,wallis and futuna - cfp franc,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,western sahara/moroccan dirham,MAD,western sahara - moroccan dirham,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,yemen/yemeni rial,YER,yemen - yemeni rial,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,zambia/zambian kwacha,ZMW,zambia - zambian kwacha,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,zimbabwe/zimbabwe dollar,ZWL,zimbabwe - zimbabwe dollar,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,zz01_bond markets unit european_eurco/bond markets unit european composite unit (eurco),XBA,zz01_bond markets unit european_eurco - bond markets unit european composite unit (eurco),(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,zz02_bond markets unit european_emu-6/bond markets unit european monetary unit (e.m.u.-6),XBB,zz02_bond markets unit european_emu-6 - bond markets unit european monetary unit (e.m.u.-6),(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,zz03_bond markets unit european_eua-9/bond markets unit european unit of account 9 (e.u.a.-9),XBC,zz03_bond markets unit european_eua-9 - bond markets unit european unit of account 9 (e.u.a.-9),(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,zz04_bond markets unit european_eua-17/bond markets unit european unit of account 17 (e.u.a.-17),XBD,zz04_bond markets unit european_eua-17 - bond markets unit european unit of account 17 (e.u.a.-17),(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,zz06_testing_code/codes specifically reserved for testing purposes,XTS,zz06_testing_code - codes specifically reserved for testing purposes,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,zz07_no_currency/the codes assigned for transactions where no currency is involved,XXX,zz07_no_currency - the codes assigned for transactions where no currency is involved,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,zz08_gold/gold,XAU,zz08_gold - gold,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,zz09_palladium/palladium,XPD,zz09_palladium - palladium,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,zz10_platinum/platinum,XPT,zz10_platinum - platinum,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,zz11_silver/silver,XAG,zz11_silver - silver,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,afghanistan/afghani,AFA,afghanistan - afghani,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,ãƒâ€¦land islands/markka,FIM,ãƒâ€¦land islands - markka,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,albania/old lek,ALK,albania - old lek,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,andorra/andorran peseta,ADP,andorra - andorran peseta,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,andorra/spanish peseta,ESP,andorra - spanish peseta,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,andorra/french franc,FRF,andorra - french franc,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
currencies,angola/kwanza,AOK,angola - kwanza,(acc|loc|reins)currency$,func:oedtools.is_iso4217_currency
